tag_name,tag,opacity,fill_h,fill_s,fill_l,stroke_h,stroke_s,stroke_l,stroke_width,layer,bbox_min_top,bbox_max_bottom,bbox_min_left,bbox_max_right,bbox_center_x,bbox_center_y,bbox_width,bbox_height,bbox_fill_area,bbox_stroke_area
svg/g_28/g_34/rect_45,0.0002699271196776972,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.0,0.10315533980582524,0.12014563106796117,0.3962460896767466,0.18585249304766754,0.33286451007969997,0.11165048543689321,0.04072681704260652,0.09797297297297297,0.137453007518797,0.9885245901639346
svg/g_28/g_34/rect_44,0.00026392873924042926,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.0010000000000000002,0.33616504854368934,0.35315533980582525,0.45255474452554745,0.18585249304766754,0.3539615564932021,0.3446601941747573,0.019580200501253135,0.09797297297297297,0.06608317669172933,0.5901639344262295
svg/g_28/g_34/rect_43,0.000257930358803108,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.0020000000000000005,0.1808252427184466,0.19781553398058252,0.3315954118873827,0.18585249304766754,0.308641975308642,0.18932038834951456,0.0650062656641604,0.09797297297297297,0.21939614661654136,1.4459016393442623
svg/g_28/g_34/rect_42,0.0002519319783658401,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.003000000000000001,0.2973300970873786,0.3143203883495146,0.42752867570385816,0.18585249304766754,0.34458509142053445,0.3058252427184466,0.02897869674185464,0.09797297297297297,0.0978031015037594,0.7672131147540984
svg/g_28/g_34/rect_41,0.00024593359792857215,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.004000000000000001,0.14199029126213591,0.15898058252427186,0.3743482794577685,0.18585249304766754,0.3246601031411158,0.15048543689320387,0.048950501253132835,0.09797297297297297,0.16520794172932332,1.1434426229508197
svg/g_28/g_34/rect_40,0.00023993521749125088,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.005000000000000001,0.2196601941747573,0.2366504854368932,0.3315954118873827,0.18585249304766754,0.308641975308642,0.22815533980582525,0.0650062656641604,0.09797297297297297,0.21939614661654136,1.4459016393442623
svg/g_28/g_34/rect_39,0.00023393683705398295,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.006000000000000002,0.41383495145631066,0.4308252427184466,0.46506777893639206,0.18585249304766754,0.35864978902953587,0.4223300970873786,0.014880952380952382,0.09797297297297297,0.05022321428571429,0.5016393442622951
svg/g_28/g_34/rect_38,0.000227938456616715,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.007000000000000002,0.25849514563106796,0.27548543689320387,0.38477580813347234,0.18585249304766754,0.32856696358806065,0.2669902912621359,0.045034461152882205,0.09797297297297297,0.15199130639097747,1.069672131147541
svg/g_28/g_34/rect_37,0.00022194007617944703,0.2,0.4311594202898551,2.9487179487179485,2.3117647058823527,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.008000000000000002,0.375,0.3919902912621359,0.4608967674661105,0.18585249304766754,0.35708704485075793,0.38349514563106796,0.01644736842105263,0.09797297297297297,0.055509868421052634,0.5311475409836066
svg/g_28/g_33/rect_36,0.00021594169574212582,0.2,0.18609406952965238,2.893491124260355,2.0058823529411764,9.722222222222221e-09,3.0000000000000004e-08,3.0000000000000004e-08,1.0,0.010000000000000002,0.10315533980582524,0.12014563106796117,0.17309697601668406,0.1451177000509185,0.20862634786685422,0.11165048543689321,0.08380325814536341,0.09797297297297297,0.2828359962406015,1.8
