tag_name,tag,opacity,fill_h_cos,fill_h_sin,fill_s_n,fill_l_n,stroke_h_cos,stroke_h_sin,stroke_s_n,stroke_l_n,stroke_width,bbox_left_n,bbox_right_n,bbox_top_n,bbox_bottom_n,bbox_mds_1,bbox_mds_2,bbox_width_n,bbox_height_n,bbox_fill_area
svg/g_1/path_11,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.0,0.044478527607361956,0.010695187165775333,1.0,0.0,1.0,0.04447852760736198,0.9893048128342249,0.7220006212577815
svg/g_1/path_10,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.18098159509202447,0.22546012269938648,0.021390374331550666,1.0,0.26361609789962265,0.904364888774196,0.04447852760736198,0.9786096256684496,0.7210861967445636
svg/g_1/path_9,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.3604294478527607,0.4049079754601226,0.058823529411764594,1.0,0.4099472060593888,0.6609211146504627,0.044478527607361935,0.9411764705882357,0.717805046382662
svg/g_1/path_8,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.5414110429447853,0.5858895705521472,0.0,1.0,0.5674455571345288,0.4360696028656677,0.044478527607361935,1.0000000000000002,0.7229052076726534
svg/g_1/path_7,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.7223926380368098,0.7668711656441719,0.08021390374331552,1.0,0.8417965569694039,0.333346276518906,0.04447852760736202,0.9197860962566846,0.7158709633287169
svg/g_1/path_6,0.75,1.0,0.038299131430802935,0.3080825490934995,0.9905660377358493,0.5843137254901961,1.0,0.5,0.0,1.0,1.0,0.901840490797546,0.9463190184049081,0.07486631016042773,1.0,0.8901023995188945,0.01464499086677403,0.04447852760736202,0.9251336898395726,0.7163586709663647
svg/g/path_5,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.055214723926380355,0.09969325153374234,0.06951871657754007,1.0,0.04158646661195274,0.9077845736523514,0.04447852760736198,0.9304812834224601,0.7168435659425906
svg/g/path_4,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.2346625766871165,0.27914110429447847,0.08021390374331552,1.0,0.32809718851081004,0.8460320049184947,0.04447852760736202,0.9197860962566846,0.7158709633287174
svg/g/path_3,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.4156441717791411,0.460122699386503,0.09625668449197852,1.0,0.5070598373850256,0.6437427736373487,0.044478527607361935,0.9037433155080218,0.7143906333396226
svg/g/path_2,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.5950920245398773,0.6395705521472392,0.04812834224598926,1.0,0.65984137400191,0.41575446687261086,0.04447852760736202,0.9518716577540108,0.7187556561503079
svg/g/path_1,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.7760736196319018,0.8205521472392638,0.1283422459893048,1.0,0.8877340032594941,0.2541905083374691,0.04447852760736202,0.8716577540106953,0.7113494122641991
svg/g/path,0.75,1.0,0.2694537492753373,0.05632396247171412,0.5042735042735044,0.5411764705882354,1.0,0.5,0.0,1.0,1.0,0.9555214723926382,1.0,0.11229946524064166,1.0,1.0,0.0,0.04447852760736185,0.8877005347593585,0.7128837724418784
