tag_name,tag,opacity,fill_h_cos,fill_h_sin,fill_s_n,fill_l_n,stroke_h_cos,stroke_h_sin,stroke_s_n,stroke_l_n,stroke_width,bbox_left_n,bbox_right_n,bbox_top_n,bbox_bottom_n,bbox_mds_1,bbox_mds_2,bbox_width_n,bbox_height_n,bbox_fill_area
svg/g/g_6/rect_45,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.35574572127139364,0.4828850855745721,0.0,0.1048951048951049,0.42335385581563306,0.7751267727739987,0.1271393643031785,0.1048951048951049,0.6508129809234935
svg/g/g_6/rect_44,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.421760391198044,0.4828850855745721,0.6713286713286714,0.7762237762237763,1.0,0.648154383425424,0.061124694376528114,0.1048951048951049,0.5916016007023542
svg/g/g_6/rect_43,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.27995110024449876,0.4828850855745721,0.22377622377622378,0.32867132867132864,0.6353667661028021,0.692915572758194,0.20293398533007334,0.1048951048951049,0.6886260169423825
svg/g/g_6/rect_42,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.3924205378973105,0.4828850855745721,0.5594405594405595,0.6643356643356644,0.05464996638164095,0.2614630470635176,0.09046454767726161,0.1048951048951049,0.6232954031297846
svg/g/g_6/rect_41,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.33007334963325186,0.4828850855745721,0.11188811188811189,0.21678321678321677,0.11029737650095942,0.4394093405609999,0.1528117359413203,0.1048951048951049,0.6656856747242959
svg/g/g_6/rect_40,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.27995110024449876,0.4828850855745721,0.3356643356643357,0.4405594405594406,0.3340391283190431,0.2979271660346764,0.20293398533007334,0.1048951048951049,0.6886260169423825
svg/g/g_6/rect_39,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.43643031784841074,0.4828850855745721,0.8951048951048951,1.0,0.7707053729094661,0.38874208600381094,0.04645476772616137,0.1048951048951049,0.5694201219202037
svg/g/g_6/rect_38,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.3422982885085575,0.4828850855745721,0.44755244755244755,0.5524475524475524,0.6771847946826837,0.8556653754136246,0.14058679706601468,0.1048951048951049,0.6589430247529561
svg/g/g_6/rect_37,0.0,1.0,0.8575547506774497,0.849506223503941,0.9829059829059829,0.7705882352941176,0.0,0.0,0.0,0.0,0.0,0.4315403422982885,0.4828850855745721,0.7832167832167832,0.8881118881118881,0.1401545952664966,0.07560793359525025,0.05134474327628362,0.1048951048951049,0.5775088650482463
svg/g/g_5/rect_36,0.0,1.0,0.972356960581087,0.6639478630254063,0.9644970414201184,0.6686274509803922,0.0,0.0,0.0,0.0,0.0,0.0941320293398533,0.35574572127139364,0.0,0.1048951048951049,0.44525281836555114,0.6061317931747621,0.2616136919315403,0.1048951048951049,0.7091668325090791
svg/g/g_5/rect_35,0.0,1.0,0.972356960581087,0.6639478630254063,0.9644970414201184,0.6686274509803922,0.0,0.0,0.0,0.0,0.0,0.3765281173594132,0.421760391198044,0.6713286713286714,0.7762237762237763,0.7217933665084579,0.8708624343303218,0.04523227383863081,0.1048951048951049,0.5672649115867007
svg/g/g_5/rect_34,0.0,1.0,0.972356960581087,0.6639478630254063,0.9644970414201184,0.6686274509803922,0.0,0.0,0.0,0.0,0.0,0.19437652811735942,0.27995110024449876,0.22377622377622378,0.32867132867132864,0.34792759668102213,0.8812738672595148,0.08557457212713937,0.1048951048951049,0.618802581069218
